orthogroup	sequence_count	min_length	median_length	max_length	blast_annotated_queries	pfam_annotated_queries	signalp_positive	signalp_fraction	glob_fraction	tm_fraction	deeptmhmm_labels	top_blast_description	top_blast_count	top_blast_summary	median_top_blast_pident	median_top_blast_evalue	top_pfam_description	top_pfam_count	top_pfam_summary	function_call	calcification_relevance	calcification_rationale
OG0000049	502	60	650	1785	20	14	2	0.004	0.986	0.006	GLOB (495); SP (4); TM (3)	Reticulocyte-binding protein homolog 2a	6	Reticulocyte-binding protein homolog 2a (6); FK506-binding protein 15 (6); Methyltransferase sdnD (1); Endonuclease III homolog (1); Serine/threonine-protein kinase MRCK beta (1)	28.8	0.00022449999999999998	FK506-binding protein 15-like domain	7	FK506-binding protein 15-like domain (7); Coiled-coil domain-containing protein 39 (2); ODF2 C-terminal coiled coil domain (2); Dot/Icm T4SS effector LegC2/C7 (1); Mitotic checkpoint protein (1)	FK506-binding protein 15-like protein	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0001332	91	94	305	596	84	86	1	0.011	0.143	0.835	TM (73); GLOB (13); SP+TM (3); SP (2)	Warthog protein 1	68	Warthog protein 1 (68); Protein hedgehog (6); Warthog protein 8 (4); Protein qua-1 (2); Desert hedgehog protein (1)	26.6	8.910000000000001e-06	Hint module	85	Hint module (85); Trypsin (2); Hint domain (2); Receptor L domain (1); Trypsin-like peptidase domain (1)	Hedgehog/Warthog-like Hint-domain membrane protein	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0001976	73	88	290	855	70	72	4	0.055	0.822	0.041	GLOB (60); SP (10); TM (3)	Secreted effector protein PipB2	6	Uncharacterized protein slr1819 (44); Uncharacterized protein in mobD 3'region (11); Secreted effector protein PipB2 (6); Uncharacterized protein slr1851 (2); FH protein interacting protein FIP2 (2)	29.18	2.36e-16	Pentapeptide repeats (8 copies)	72	Pentapeptide repeats (8 copies) (72); Pentapeptide repeat region (70); Pentapeptide repeats (9 copies) (70); Decapeptide repeat region (39); SV2A/B/C luminal domain (24)	pentapeptide repeat protein	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0002887	59	58	195	2353	16	31	1	0.017	1.0	0.0	GLOB (59)	ATP-dependent DNA helicase PIF1	5	ATP-dependent DNA helicase PIF1 (5); ATP-dependent DNA helicase Pif1 (3); ATP-dependent DNA helicase PIF4 (3); ATP-dependent DNA helicase PIF7 (2); ATP-dependent DNA helicase RRM3 (1)	33.35	7.269999999999999e-11	PIF1-like helicase	18	PIF1-like helicase (18); DNA helicase Pif1, 2B domain (17); AAA domain (7); DnaJ domain (3); Helitron helicase-like domain at N-terminus (2)	PIF1-like helicase	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0003717	51	87	252	1244	0	0	0	0.0	0.922	0.078	GLOB (47); TM (4)		0		0.0	0.0		0		Soluble protein family with weak homology support	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0009246	29	56	260	905	2	1	9	0.31	0.483	0.138	GLOB (14); SP (11); TM (2); SP+TM (2)	Collagen alpha-5(VI) chain	1	Collagen alpha-5(VI) chain (1); Adhesive plaque matrix protein (1)	30.07	0.00014651060000000002	tRNA synthetases class II (D, K and N)	1	tRNA synthetases class II (D, K and N) (1)	Poorly resolved protein family	low/indirect	Evidence points to general housekeeping rather than a calcification-specific role.
OG0009301	29	88	190	477	1	5	21	0.724	0.103	0.517	SP+TM (11); SP (11); TM (4); GLOB (3)	DNA-directed RNA polymerase II subunit RPB1	1	DNA-directed RNA polymerase II subunit RPB1 (1)	34.85	0.000845	Short C-terminal domain	4	Short C-terminal domain (4); Proline-rich membrane anchor 1 (1)	proline-rich membrane-anchored protein	plausible indirect	Membrane localization makes roles in transport, signaling, trafficking, or vesicle physiology plausible, but the family call is not specific enough for a direct calcification claim.
OG0009816	28	141	447	1100	10	15	2	0.071	0.679	0.214	GLOB (19); TM (5); SP (3); SP+TM (1)	Putative alpha-1,3-mannosyltransferase MNN14	9	Putative alpha-1,3-mannosyltransferase MNN14 (9); Alpha-1,3-mannosyltransferase MNN15 (1)	21.93	3.395e-09	Mannosyltransferase putative	15	Mannosyltransferase putative (15)	mannosyltransferase-like enzyme	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
OG0010177	28	97	354	455	25	24	0	0.0	1.0	0.0	GLOB (28)	Putative ankyrin repeat protein RBE_0220	15	Putative ankyrin repeat protein RBE_0220 (15); Ankyrin repeat domain-containing protein 29 (3); GA-binding protein subunit beta-2 (1); Neurofilament heavy polypeptide (1); Ankyrin repeat and SOCS box protein 13 (1)	33.59	4.48e-15	Ankyrin repeats (3 copies)	24	Ankyrin repeats (3 copies) (24); Ankyrin repeats (many copies) (24); Ankyrin repeat (24); KRIT1 ankyrin-repeats domain (22)	ankyrin-repeat protein	low/unclear	Available homology and domain evidence does not point to an obvious calcification-related role.
OG0010867	27	160	339	599	27	27	1	0.037	0.852	0.0	GLOB (23); SP (4)	Serine/threonine-protein kinase B	5	Uncharacterized protein slr1819 (16); Serine/threonine-protein kinase B (5); Uncharacterized protein in mobD 3'region (3); Uncharacterized protein slr1851 (2); Uncharacterized protein slr0516 (1)	30.35	1.24e-12	Pentapeptide repeats (8 copies)	27	Pentapeptide repeats (8 copies) (27); Pentapeptide repeats (9 copies) (26); Pentapeptide repeat region (25); Decapeptide repeat region (9); SV2A/B/C luminal domain (5)	pentapeptide repeat protein	plausible indirect	Function points to trafficking, cytoskeletal organization, redox control, or secretory biology that can modulate calcification indirectly.
