OG	n_seqs	n_species	species	blast_cov	best_blast_subject	best_blast_desc	best_blast_pident	best_blast_bits	best_blast_evalue	top_blast_subjects	pfam_cov	top_pfam	sig_n	sig_frac	tm_any	tm_scored	tm_frac
OG0000049	502	7	Callep1130_1:124,Emihu1:1,Gepoce1:10,Hymcor1016_1:4,Ochro3194_1:8,Pleelo874_1:313,Umbfol2878_1:42	0.04	sp|P54137|NTH_CAEEL	sp|P54137|NTH_CAEEL Endonuclease III homolog	48.1	65.5	7.1e-11	FKB15_MOUSE x7; RH2A_PLAF7 x6; FKB15_HUMAN x3	0.03	FKBP15[PF23649.2] x7 (FK506-binding protein 15-like domain, E=1.9e-05); CCDC39[PF24161.2] x2 (Coiled-coil domain-containing protein 39, E=5.5e-06); ODF2_C[PF27605.1] x2 (ODF2 C-terminal coiled coil domain, E=1.7e-05); T4SS_LegC2C7[PF28175.1] x1 (Dot/Icm T4SS effector LegC2/C7, E=1.6e-05); MAD[PF05557.19] x1 (Mitotic checkpoint protein, E=2.0e-05)	2	0.00	3	502	0.01
OG0001332	91	8	Callep1130_1:76,Chrlea393_1:1,Emihu1:2,Gepoce1:1,Hymcor1016_1:1,Ochro3194_1:4,Pavlova6257_1:2,Pleelo874_1:4	0.92	sp|Q94129|WRT4_CAEEL	sp|Q94129|WRT4_CAEEL Warthog protein 4	30.8	75.5	1.2e-15	WRT1_CAEEL x76; HH_DROVI x64; HH_DROGR x14	0.95	Hint[PF01079.26] x85 (Hint module, E=2.6e-29); Trypsin[PF00089.33] x2 (Trypsin, E=2.1e-19); Hint_2[PF13403.12] x2 (Hint domain, E=1.0e-05); Recep_L_domain[PF01030.32] x1 (Receptor L domain, E=2.9e-07); Trypsin_2[PF13365.13] x1 (Trypsin-like peptidase domain, E=7.2e-06)	1	0.01	76	91	0.84
OG0001976	73	7	Callep1130_1:14,Emihu1:5,Gepoce1:9,Hymcor1016_1:4,Ochro3194_1:9,Pleelo874_1:15,Umbfol2878_1:17	0.96	sp|Q52118|YMO3_PANSE	sp|Q52118|YMO3_PANSE Uncharacterized protein in mobD 3'region	31.7	99.0	2.5e-21	YMO3_PANSE x220; Y1819_SYNY3 x203; Y1152_SYNY3 x73	0.99	Pentapeptide[PF00805.29] x72 (Pentapeptide repeats (8 copies), E=1.2e-83); Pentapeptide_4[PF13599.14] x70 (Pentapeptide repeat region, E=1.3e-48); Pentapeptide_3[PF13576.13] x70 (Pentapeptide repeats (9 copies), E=5.3e-37); Decapeptide[PF25296.2] x39 (Decapeptide repeat region, E=2.3e-17); LD_SV2[PF23894.3] x24 (SV2A/B/C luminal domain, E=4.4e-10)	4	0.05	3	73	0.04
OG0002887	59	9	Callep1130_1:5,Chrlea393_1:4,Chrsim136_1:5,Emihu1:1,Gepoce1:15,Hymcor1016_1:1,Ochro3194_1:5,Pleelo874_1:16,Umbfol2878_1:7	0.27	sp|Q9H611|PIF1_HUMAN	sp|Q9H611|PIF1_HUMAN ATP-dependent DNA helicase PIF1	27.8	90.9	8.4e-18	PIF1_PSYWF x6; PIF1_HUMAN x4; PIF4_TRYB2 x4	0.53	PIF1[PF05970.21] x18 (PIF1-like helicase, E=1.2e-68); Pif1_2B_dom[PF21530.4] x17 (DNA helicase Pif1, 2B domain, E=8.7e-19); AAA_30[PF13604.13] x7 (AAA domain, E=8.9e-07); DnaJ[PF00226.37] x3 (DnaJ domain, E=9.9e-18); Helitron_like_N[PF14214.12] x2 (Helitron helicase-like domain at N-terminus, E=2.9e-49)	1	0.02	0	59	0.00
OG0003717	51	8	Callep1130_1:2,Chrlea393_1:7,Gepoce1:5,Hymcor1016_1:1,Ochro3194_1:3,Phaglo1:2,Pleelo874_1:30,Umbfol2878_1:1	0.00							0.00		0	0.00	4	51	0.08
OG0009246	29	7	Callep1130_1:14,Gepoce1:2,Hymcor1016_1:2,IsochDm2_1:1,Ochro3194_1:3,Pleelo874_1:2,Umbfol2878_1:5	0.07	sp|Q25434|FP1_MYTCO	sp|Q25434|FP1_MYTCO Adhesive plaque matrix protein	32.8	61.6	2.1e-08	FP1_MYTCO x3; CO6A5_MOUSE x1	0.03	tRNA-synt_2[PF00152.26] x1 (tRNA synthetases class II (D, K and N), E=2.1e-06)	9	0.31	4	29	0.14
OG0009301	29	7	Callep1130_1:5,Emihu1:3,Gepoce1:4,Hymcor1016_1:1,Ochro3194_1:7,Pleelo874_1:2,Umbfol2878_1:7	0.03	sp|P08775|RPB1_MOUSE	sp|P08775|RPB1_MOUSE DNA-directed RNA polymerase II subunit RPB1	34.8	45.8	8.5e-04	RPB1_MOUSE x1; RPB1_HUMAN x1; RPB1_CRIGR x1	0.17	SHOCT[PF09851.15] x4 (Short C-terminal domain, E=2.4e-07); PRIMA1[PF16101.11] x1 (Proline-rich membrane anchor 1, E=6.0e-05)	21	0.72	15	29	0.52
OG0009816	28	8	Callep1130_1:4,Emihu1:2,Gepoce1:4,Hymcor1016_1:1,Ochro3194_1:6,Pavlova5622_1:1,Pleelo874_1:4,Umbfol2878_1:6	0.36	sp|Q59YS7|MNN14_CANAL	sp|Q59YS7|MNN14_CANAL Putative alpha-1,3-mannosyltransferase MNN14	21.1	74.3	1.9e-12	MNN14_CANAL x10; MNN12_CANAL x7; MNN13_CANAL x7	0.54	Mannosyl_trans3[PF11051.15] x15 (Mannosyltransferase putative, E=5.5e-24)	2	0.07	6	28	0.21
OG0010177	28	7	Callep1130_1:1,Chrlea393_1:21,Gepoce1:1,Hymcor1016_1:2,Ochro3194_1:1,Pleelo874_1:1,Umbfol2878_1:1	0.89	sp|Q1RK13|Y220_RICBR	sp|Q1RK13|Y220_RICBR Putative ankyrin repeat protein RBE_0220	33.6	84.7	3.9e-16	ANR17_HUMAN x91; Y220_RICBR x48; ANR29_HUMAN x43	0.86	Ank_2[PF12796.14] x24 (Ankyrin repeats (3 copies), E=1.1e-23); Ank[PF00023.37] x24 (Ankyrin repeat, E=1.1e-21); Ank_5[PF13857.13] x24 (Ankyrin repeats (many copies), E=7.3e-17); Ank_4[PF13637.13] x24 (Ankyrin repeats (many copies), E=3.8e-18); Ank_3[PF13606.13] x24 (Ankyrin repeat, E=1.5e-16)	0	0.00	0	28	0.00
OG0010867	27	7	Callep1130_1:4,Emihu1:5,Gepoce1:5,Hymcor1016_1:1,Ochro3194_1:6,Pleelo874_1:3,Umbfol2878_1:3	1.00	sp|P73709|Y1819_SYNY3	sp|P73709|Y1819_SYNY3 Uncharacterized protein slr1819	32.5	100.0	1.1e-22	YMO3_PANSE x79; Y1819_SYNY3 x70; Y1152_SYNY3 x42	1.00	Pentapeptide[PF00805.29] x27 (Pentapeptide repeats (8 copies), E=1.1e-48); Pentapeptide_3[PF13576.13] x26 (Pentapeptide repeats (9 copies), E=5.1e-31); Pentapeptide_4[PF13599.14] x25 (Pentapeptide repeat region, E=7.1e-34); Decapeptide[PF25296.2] x9 (Decapeptide repeat region, E=5.8e-10); LD_SV2[PF23894.3] x5 (SV2A/B/C luminal domain, E=2.5e-09)	1	0.04	0	27	0.00
